Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
truth,org.truth0.subjects,SubjectTest,isNotAFail,9,1,0,225,1,org.truth0.subjects.StringSubject,org.truth0.subjects.StringSubject
truth,org.truth0.subjects,ListTest,listContainsSequenceWithEmptyList,3,1,0,36,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject
truth,org.truth0.subjects,ListTest,listContainsSequenceWithSingleton,3,1,0,40,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject
truth,org.truth0.subjects,ListTest,listContainsSequenceAtEnd,3,1,0,44,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject
truth,org.truth0.subjects,ListTest,listContainsSequenceAtStart,3,1,0,48,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject
truth,org.truth0.subjects,ListTest,listContainsSequenceWithManyFalseStarts,3,1,0,52,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject
truth,org.truth0.subjects,ListTest,listContainsSequenceTooShortFailure,10,1,0,56,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,ListTest,listContainsSequenceNotContiguousFailure,10,1,0,66,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,ListTest,listIsOrdered,5,1,0,76,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject
truth,org.truth0.subjects,ListTest,isOrderedFailure,10,1,0,82,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,ListTest,isOrderedWithNonComparableElementsFailure,8,1,0,92,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject
truth,org.truth0.subjects,ListTest,listIsPartiallyOrdered,5,1,0,99,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject
truth,org.truth0.subjects,ListTest,isPartiallyOrderedFailure,10,1,0,105,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,ListTest,isPartiallyOrderedWithNonComparableElementsFailure,8,1,0,115,1,org.truth0.subjects.ListSubject,org.truth0.subjects.ListSubject
truth,org.truth0.subjects,ListTest,listIsOrderedWithComparator,5,1,0,122,1,,
truth,org.truth0.subjects,ListTest,listIsOrderedWithComparatorFailure,10,1,0,129,1,org.truth0.subjects.StringSubject,org.truth0.subjects.StringSubject
truth,org.truth0.subjects,ListTest,listIsPartiallyOrderedWithComparator,5,1,0,139,1,,
truth,org.truth0.subjects,ListTest,listIsPartiallyOrderedWithComparatorFailure,10,1,0,146,1,org.truth0.subjects.StringSubject,org.truth0.subjects.StringSubject
truth,org.truth0.subjects,ListTest,compare,3,1,2,157,0,,
truth,org.truth0.subjects,CollectionTest,collectionHasItem,3,1,0,40,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasItemWithNull,3,1,0,44,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasItemFailure,9,1,0,48,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAnyOf,3,1,0,57,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAnyOfWithNull,3,1,0,61,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAnyOfWithNullInThirdAndFinalPosition,3,1,0,65,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAnyOfFailure,9,1,0,69,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfWithMany,3,1,0,78,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfWithDuplicates,3,1,0,82,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfWithNull,3,1,0,86,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfWithNullAtThirdAndFinalPosition,3,1,0,90,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfFailure,11,1,0,94,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfWithDuplicatesFailure,12,1,0,105,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfWithDuplicateMissingElements,11,1,0,121,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfWithNullFailure,11,1,0,132,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfInOrder,3,1,0,143,1,org.truth0.subjects.Ordered,org.truth0.subjects.Ordered; org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfInOrderWithNull,3,1,0,147,1,org.truth0.subjects.Ordered,org.truth0.subjects.Ordered; org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfInOrderWithFailure,10,1,0,151,1,org.truth0.subjects.Ordered,org.truth0.subjects.Ordered; org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyWithMany,3,1,0,161,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyOutOfOrder,3,1,0,165,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyWithDuplicates,3,1,0,169,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyWithDuplicatesOutOfOrder,3,1,0,173,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyWithNull,3,1,0,177,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyWithNullOutOfOrder,3,1,0,181,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyMissingItemFailure,11,1,0,185,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyUnexpectedItemFailure,11,1,0,196,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyWithDuplicatesNotEnoughItemsFailure,12,1,0,207,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyWithDuplicatesMissingItemFailure,12,1,0,219,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyWithDuplicatesUnexpectedItemFailure,12,1,0,231,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyWithDuplicateMissingElements,11,1,0,247,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyWithNullFailure,11,1,0,258,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyInOrder,3,1,0,269,1,org.truth0.subjects.Ordered,org.truth0.subjects.Ordered; org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyInOrderWithNull,3,1,0,273,1,org.truth0.subjects.Ordered,org.truth0.subjects.Ordered; org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyInOrderWithFailure,10,1,0,277,1,org.truth0.subjects.Ordered,org.truth0.subjects.Ordered; org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionIsEmpty,3,1,0,287,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionIsEmptyWithFailure,10,1,0,291,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfInOrderHackedWithTooManyItemsFailure,6,1,0,301,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfInOrderHackedWithTooFewItemsFailure,6,1,0,312,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasAllOfInOrderHackedWithNoItemsFailure,6,1,0,323,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyInOrderHackedWithTooManyItemsFailure,6,1,0,334,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyInOrderHackedWithTooFewItemsFailure,6,1,0,345,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,collectionHasExactlyInOrderHackedWithNoItemsFailure,6,1,0,356,1,org.truth0.subjects.CollectionSubject,org.truth0.subjects.CollectionSubject
truth,org.truth0.subjects,CollectionTest,validateHackedFailure,10,1,1,367,0,org.truth0.subjects.Ordered,org.truth0.subjects.Ordered; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,CollectionTest,collection,3,1,1,378,0,,
truth,org.truth0.subjects,ClassTest,testDeclaresField_NoSuchField,9,1,0,33,1,org.truth0.subjects.ClassSubject,org.truth0.subjects.ClassSubject; org.truth0.AbstractVerb; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,ClassTest,testDeclaresField_Public,3,1,0,43,1,org.truth0.subjects.ClassSubject,org.truth0.subjects.ClassSubject
truth,org.truth0.subjects,ClassTest,testDeclaresField_NullSubject,10,1,0,47,1,org.truth0.subjects.ClassSubject,org.truth0.subjects.ClassSubject; org.truth0.AbstractVerb; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,ClassTest,testDeclaresField_Private,3,1,0,58,1,org.truth0.subjects.ClassSubject,org.truth0.subjects.ClassSubject
truth,org.truth0.subjects,IntegerTest,simpleEquality,4,1,0,40,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject
truth,org.truth0.subjects,IntegerTest,intIsInt,3,1,0,45,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject
truth,org.truth0.subjects,IntegerTest,simpleInequality,3,1,0,49,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject
truth,org.truth0.subjects,IntegerTest,equalityFail,9,1,0,53,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IntegerTest,inequalityFail,9,1,0,62,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IntegerTest,additionAssumptionFail,8,1,0,71,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject
truth,org.truth0.subjects,IntegerTest,inclusiveRangeContainment,5,1,0,78,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject
truth,org.truth0.subjects,IntegerTest,inclusiveRangeContainmentFailure,16,1,0,84,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IntegerTest,inclusiveRangeContainmentInversionError,8,1,0,99,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject
truth,org.truth0.subjects,IntegerTest,exclusiveRangeContainment,4,1,0,106,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject
truth,org.truth0.subjects,IntegerTest,exclusiveRangeContainmentFailure,9,1,0,111,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IntegerTest,exclusiveRangeContainmentInversionError,8,1,0,120,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject
truth,org.truth0.subjects,IntegerTest,equalityOfNulls,3,1,0,127,1,,
truth,org.truth0.subjects,IntegerTest,equalityOfNullsFail,16,1,0,131,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IntegerTest,inequalityOfNulls,4,1,0,146,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject
truth,org.truth0.subjects,IntegerTest,inequalityOfNullsFail,9,1,0,151,1,org.truth0.subjects.IntegerSubject,org.truth0.subjects.IntegerSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,BooleanTest,isTrue,3,1,0,34,1,org.truth0.subjects.BooleanSubject,org.truth0.subjects.BooleanSubject
truth,org.truth0.subjects,BooleanTest,isTrueFailing,9,1,0,38,1,org.truth0.subjects.BooleanSubject,org.truth0.subjects.BooleanSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,BooleanTest,isFalse,3,1,0,47,1,org.truth0.subjects.BooleanSubject,org.truth0.subjects.BooleanSubject
truth,org.truth0.subjects,BooleanTest,isFalseFailing,9,1,0,51,1,org.truth0.subjects.BooleanSubject,org.truth0.subjects.BooleanSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IterableTest,iteratesOver,3,1,0,39,1,,
truth,org.truth0.subjects,IterableTest,iteratesOverAsList,3,1,0,43,1,org.truth0.subjects.IterableSubject,org.truth0.subjects.IterableSubject
truth,org.truth0.subjects,IterableTest,iteratesOverLegacy,3,1,0,47,1,,
truth,org.truth0.subjects,IterableTest,iteratesOver2,2,1,0,52,1,,
truth,org.truth0.subjects,IterableTest,iteratesOverEmpty,3,1,0,57,1,,
truth,org.truth0.subjects,IterableTest,iteratesOverWithOrderingFailure,9,1,0,61,1,org.truth0.subjects.StringSubject,org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IterableTest,iteratesOverWithTooManyItemsFailure,9,1,0,70,1,org.truth0.subjects.StringSubject,org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IterableTest,iteratesOverWithTooFewItemsFailure,9,1,0,79,1,org.truth0.subjects.StringSubject,org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IterableTest,iteratesOverWithIncompatibleItems,9,1,0,88,1,org.truth0.subjects.StringSubject,org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IterableTest,iteratesOverAsListWithIncompatibleItems,9,1,0,97,1,org.truth0.subjects.IterableSubject,org.truth0.subjects.IterableSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IterableTest,iterableIsEmpty,3,1,0,107,1,org.truth0.subjects.IterableSubject,org.truth0.subjects.IterableSubject
truth,org.truth0.subjects,IterableTest,iterableIsEmptyWithFailure,10,1,0,111,1,org.truth0.subjects.IterableSubject,org.truth0.subjects.IterableSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IterableTest,iterableIsNotEmpty,3,1,0,121,1,org.truth0.subjects.IterableSubject,org.truth0.subjects.IterableSubject
truth,org.truth0.subjects,IterableTest,iterableIsNotEmptyWithFailure,10,1,0,125,1,org.truth0.subjects.IterableSubject,org.truth0.subjects.IterableSubject; org.truth0.subjects.StringSubject
truth,org.truth0.subjects,IterableTest,iterable,3,1,1,135,0,,
truth,org.truth0.subjects,MapTest,mapIsEmpty,3,1,0,38,1,org.truth0.subjects.MapSubject,org.truth0.subjects.MapSubject
truth,org.truth0.subjects,MapTest,mapIsEmptyWithFailure,10,1,0,42,1,org.truth0.subjects.MapSubject,org.truth0.subjects.MapSubject; org.truth0.subjects.StringSubject
