Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
truth,com.google.common.truth,AutoValue_Expect_ExpectationFailure,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,ExpectFailureWithStackTraceTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: METHOD_NAME; failToExpect
truth,com.google.common.truth,ExpectFailureWithStackTraceTest.FailingExpect,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
truth,com.google.common.truth,ExpectFailureWithStackTraceTest.FailingExpect,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,SubjectTest,Unexploited Encapsulation,The tool detected the smell because a set of type checks are performed while those types belong to the same hierarchy. The participating types that were checked are: DoubleSubject; AbstractArraySubject in method allAssertThatOverloadsAcceptNull
truth,com.google.common.truth,SubjectTest,Missing Hierarchy,The tool detected the smell because a set of type checks are performed to explicitly manage variation in behavior where a hierarchy could have been formed consisting of these participating types. The participating types that were checked are: DoubleSubject; AbstractArraySubject in method allAssertThatOverloadsAcceptNull
truth,com.google.common.truth,SubjectTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 68 public methods
truth,com.google.common.truth,SubjectTest.IntWrapper,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: wrapped
truth,com.google.common.truth,SubjectTest.IntWrapper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,AbstractVerbTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: failureMessage; FAILURE_STRATEGY; CAPTURE_FAILURE; strings
truth,com.google.common.truth,LongTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: EXPECT
truth,com.google.common.truth,ComparableSubjectTest.ComparableType,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: wrapped
truth,com.google.common.truth,ComparableSubjectTest.ComparableType,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,ComparableSubjectTest.RawComparableType,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: wrapped
truth,com.google.common.truth,ComparableSubjectTest.RawComparableType,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,AbstractArraySubjectTest.TestSubjectFactory,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
truth,com.google.common.truth,AbstractArraySubjectTest.TestSubjectFactory,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,AbstractArraySubjectTest.TestableStringArraySubject,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
truth,com.google.common.truth,AbstractArraySubjectTest.TestableStringArraySubject,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,AbstractArraySubjectTest.CapturingFailureStrategy,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
truth,com.google.common.truth,AbstractArraySubjectTest.CapturingFailureStrategy,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,ExampleTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: ints; EXPECT
truth,com.google.common.truth,IntegerTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: EXPECT
truth,com.google.common.truth,ExpectFailureTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: EXPECT
truth,com.google.common.truth,ExpectFailureTest.FailingExpect,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
truth,com.google.common.truth,ExpectFailureTest.FailingExpect,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,ObjectArraySubjectTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 22 public methods
truth,com.google.common.truth,IterableTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 96 public methods
truth,com.google.common.truth,IterableTest.HashCodeThrower,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
truth,com.google.common.truth,IterableTest.HashCodeThrower,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,IterableTest.Foo,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: x
truth,com.google.common.truth,IterableTest.Foo,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,IterableTest.Bar,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
truth,com.google.common.truth,IterableTest.Bar,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,MultimapTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 34 public methods
truth,com.google.common.truth,ExpectTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: oopsNotARule; EXPECT; thrown; wrapper
truth,com.google.common.truth,MapTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 42 public methods
truth,com.google.common.truth,StringTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 33 public methods
truth,com.google.common.truth,ObjectArraySubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractArraySubject
truth,com.google.common.truth,TruthJUnit.ThrowableAssumptionViolatedException,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
truth,com.google.common.truth,TruthJUnit.ThrowableAssumptionViolatedException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,DoubleSubject.TolerantDoubleComparison,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
truth,com.google.common.truth,DoubleSubject.TolerantDoubleComparison,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,ThrowableSubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Subject
truth,com.google.common.truth,PrimitiveDoubleArraySubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractArraySubject
truth,com.google.common.truth,SubjectUtils,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,MultimapSubject.IterableValuesForKey,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: key; display
truth,com.google.common.truth,MultimapSubject.IterableValuesForKey,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,MultimapSubject.MultimapInOrder,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: expectedMultimap
truth,com.google.common.truth,MultimapSubject.MultimapInOrder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,Truth,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: THROW_ASSERTION_ERROR; ASSERT
truth,com.google.common.truth,Truth,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 30 public methods
truth,com.google.common.truth,Subject,Wide Hierarchy,The tool detected the smell in this class because the number of children for the class is large. This class has following sub-classes: ThrowableSubject; AbstractArraySubject; MultimapSubject; DefaultSubject; TableSubject; OptionalSubject; ComparableSubject; MapSubject; ClassSubject; IterableSubject; EmployeeSubject; IteratingWrapperClassBuilderTest.FooSubject; BarSubject; FooSubject
truth,com.google.common.truth,Subject,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: TestVerb; Subject
truth,com.google.common.truth,DefaultSubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Subject
truth,com.google.common.truth,TableSubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Subject
truth,com.google.common.truth,PrimitiveLongArraySubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractArraySubject
truth,com.google.common.truth,OptionalSubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Subject
truth,com.google.common.truth,Expect,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): TestVerb
truth,com.google.common.truth,Expect.ExpectationGatherer,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: messages; showStackTrace
truth,com.google.common.truth,Expect.ExpectationGatherer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,Expect.ExpectationFailure,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
truth,com.google.common.truth,Expect.ExpectationFailure,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,PrimitiveByteArraySubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractArraySubject
truth,com.google.common.truth,AbstractVerb.DelegatedVerb,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: factory; failureStrategy
truth,com.google.common.truth,AbstractVerb.DelegatedVerb,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,AbstractVerb.MessagePrependingFailureStrategy,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: delegate; failureMessagePrepend
truth,com.google.common.truth,AbstractVerb.MessagePrependingFailureStrategy,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,PrimitiveCharArraySubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractArraySubject
truth,com.google.common.truth,PrimitiveBooleanArraySubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractArraySubject
truth,com.google.common.truth,Platform,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: TYPE_PATTERN
truth,com.google.common.truth,PrimitiveFloatArraySubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractArraySubject
truth,com.google.common.truth,Platform,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,PrimitiveIntArraySubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractArraySubject
truth,com.google.common.truth,TestVerb,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 30 public methods
truth,com.google.common.truth,ClassSubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Subject
truth,com.google.common.truth,MultisetSubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): IterableSubject
truth,com.google.common.truth,IterableSubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Subject
truth,com.google.common.truth,IterableSubject,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 23 public methods
truth,com.google.common.truth,IterableSubject.NotInOrder,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: check; required
truth,com.google.common.truth,IterableSubject.NotInOrder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth,IterableSubject.PairwiseChecker,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth.extension,EmployeeSubject,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth.extension,EmployeeSubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Subject
truth,com.google.common.truth.extension,Employee.Location,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth.gwt,Inventory,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth.gwt,Inventory,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: a; b; c; e; ac; f; g; i; j; k; l; v; m; n; o; p; q; r; s; t; sf; tv; tr
truth,com.google.common.truth.gwt,TruthGwtTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth.codegen,IteratingWrapperClassBuilderTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: NEW_LINE_JOINER; TOP_BOILERPLATE; SUBJECT_FACTORY_FIELD; ITERABLE_FIELD; CONSTRUCTOR; CLASS_DECLARATION; FOO_WRAPPED_METHOD; BAR_WRAPPED_METHOD; FOO
truth,com.google.common.truth.codegen,IteratingWrapperClassBuilderTest.FooSubject,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: FOO
truth,com.google.common.truth.codegen,IteratingWrapperClassBuilderTest.FooSubject,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth.codegen,IteratingWrapperClassBuilderTest.FooSubject,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: FOO
truth,com.google.common.truth.codegen,BarSubject,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: BAR
truth,com.google.common.truth.codegen,BarSubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Subject
truth,com.google.common.truth.codegen,CompilingClassLoader.CompilerException,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: serialVersionUID
truth,com.google.common.truth.codegen,CompilingClassLoader.CompilerException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth.codegen,CompilingClassLoader.InMemoryFileManager,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
truth,com.google.common.truth.codegen,CompilingClassLoader.InMemoryFileManager,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth.codegen,CompilingClassLoader.InMemoryJavaFile,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: sourceCode
truth,com.google.common.truth.codegen,CompilingClassLoader.InMemoryJavaFile,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth.codegen,IteratingWrapperClassBuilder,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: NEW_LINE_JOINER; CLASS_TEMPLATE; WRAPPER_METHOD_TEMPLATE; TARGET_TYPE_PARAMETER; ITERATING_WRAPPER; subjectFactory; className
truth,com.google.common.truth.delegation,FooSubject,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
truth,com.google.common.truth.delegation,FooSubject,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): Subject
